2012-10-16 12:24:16,196 [pool-5-thread-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.MappingException: hasOne property [Produkt.kontrolleur] is not bidirectional. Specify the other side of the relationship!
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:168)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:684)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:471)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:402)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:329)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:312)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:277)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:268)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:209)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:200)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:151)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:369)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:109)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:83)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:97)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:78)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:54)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:187)
	at org.codehaus.groovy.grails.plugins.springsecurity.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:40)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.codehaus.groovy.grails.plugins.springsecurity.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:79)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:79)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:168)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:225)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:169)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:999)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:565)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:309)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2012-11-14 14:54:48,009 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <f:all>: Cannot get property 'propertyName' on null object
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <f:all>: Cannot get property 'propertyName' on null object
	at C__Users_rdewor_Documents_GitHub_Webapp_Grails_grails_app_views_produkt_create_gsp$_run_closure2.doCall(create.gsp:48)
	at C__Users_rdewor_Documents_GitHub_Webapp_Grails_grails_app_views_produkt_create_gsp.run(create.gsp:54)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <f:all>: Cannot get property 'propertyName' on null object
	at C__Users_rdewor_Documents_GitHub_Webapp_Grails_grails_app_views_produkt_create_gsp$_run_closure2_closure19.doCall(create.gsp:39)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'propertyName' on null object
	at grails.plugin.formfields.FormFieldsTagLib.renderOneToManyInput(FormFieldsTagLib.groovy:318)
	at grails.plugin.formfields.FormFieldsTagLib.renderDefaultInput(FormFieldsTagLib.groovy:235)
	at grails.plugin.formfields.FormFieldsTagLib.renderWidget(FormFieldsTagLib.groovy:142)
	at grails.plugin.formfields.FormFieldsTagLib$_closure3.doCall(FormFieldsTagLib.groovy:77)
	at grails.plugin.formfields.FormFieldsTagLib$_closure2.doCall(FormFieldsTagLib.groovy:54)
	... 6 more
2012-11-14 14:54:48,014 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <f:all>: Cannot get property 'propertyName' on null object
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <f:all>: Cannot get property 'propertyName' on null object
	at C__Users_rdewor_Documents_GitHub_Webapp_Grails_grails_app_views_produkt_create_gsp$_run_closure2.doCall(create.gsp:48)
	at C__Users_rdewor_Documents_GitHub_Webapp_Grails_grails_app_views_produkt_create_gsp.run(create.gsp:54)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <f:all>: Cannot get property 'propertyName' on null object
	at C__Users_rdewor_Documents_GitHub_Webapp_Grails_grails_app_views_produkt_create_gsp$_run_closure2_closure19.doCall(create.gsp:39)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'propertyName' on null object
	at grails.plugin.formfields.FormFieldsTagLib.renderOneToManyInput(FormFieldsTagLib.groovy:318)
	at grails.plugin.formfields.FormFieldsTagLib.renderDefaultInput(FormFieldsTagLib.groovy:235)
	at grails.plugin.formfields.FormFieldsTagLib.renderWidget(FormFieldsTagLib.groovy:142)
	at grails.plugin.formfields.FormFieldsTagLib$_closure3.doCall(FormFieldsTagLib.groovy:77)
	at grails.plugin.formfields.FormFieldsTagLib$_closure2.doCall(FormFieldsTagLib.groovy:54)
	... 6 more
2012-11-14 14:54:48,014 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <f:all>: Cannot get property 'propertyName' on null object
	at C__Users_rdewor_Documents_GitHub_Webapp_Grails_grails_app_views_produkt_create_gsp$_run_closure2.doCall(create.gsp:48)
	at C__Users_rdewor_Documents_GitHub_Webapp_Grails_grails_app_views_produkt_create_gsp.run(create.gsp:54)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <f:all>: Cannot get property 'propertyName' on null object
	at C__Users_rdewor_Documents_GitHub_Webapp_Grails_grails_app_views_produkt_create_gsp$_run_closure2_closure19.doCall(create.gsp:39)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'propertyName' on null object
	at grails.plugin.formfields.FormFieldsTagLib.renderOneToManyInput(FormFieldsTagLib.groovy:318)
	at grails.plugin.formfields.FormFieldsTagLib.renderDefaultInput(FormFieldsTagLib.groovy:235)
	at grails.plugin.formfields.FormFieldsTagLib.renderWidget(FormFieldsTagLib.groovy:142)
	at grails.plugin.formfields.FormFieldsTagLib$_closure3.doCall(FormFieldsTagLib.groovy:77)
	at grails.plugin.formfields.FormFieldsTagLib$_closure2.doCall(FormFieldsTagLib.groovy:54)
	... 6 more
2012-11-14 14:54:48,014 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <f:all>: Cannot get property 'propertyName' on null object
	at C__Users_rdewor_Documents_GitHub_Webapp_Grails_grails_app_views_produkt_create_gsp$_run_closure2_closure19.doCall(create.gsp:39)
	at C__Users_rdewor_Documents_GitHub_Webapp_Grails_grails_app_views_produkt_create_gsp$_run_closure2.doCall(create.gsp:48)
	at C__Users_rdewor_Documents_GitHub_Webapp_Grails_grails_app_views_produkt_create_gsp.run(create.gsp:54)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.NullPointerException: Cannot get property 'propertyName' on null object
	at grails.plugin.formfields.FormFieldsTagLib.renderOneToManyInput(FormFieldsTagLib.groovy:318)
	at grails.plugin.formfields.FormFieldsTagLib.renderDefaultInput(FormFieldsTagLib.groovy:235)
	at grails.plugin.formfields.FormFieldsTagLib.renderWidget(FormFieldsTagLib.groovy:142)
	at grails.plugin.formfields.FormFieldsTagLib$_closure3.doCall(FormFieldsTagLib.groovy:77)
	at grails.plugin.formfields.FormFieldsTagLib$_closure2.doCall(FormFieldsTagLib.groovy:54)
	... 6 more
2012-11-14 14:54:48,014 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'propertyName' on null object
	at grails.plugin.formfields.FormFieldsTagLib.renderOneToManyInput(FormFieldsTagLib.groovy:318)
	at grails.plugin.formfields.FormFieldsTagLib.renderDefaultInput(FormFieldsTagLib.groovy:235)
	at grails.plugin.formfields.FormFieldsTagLib.renderWidget(FormFieldsTagLib.groovy:142)
	at grails.plugin.formfields.FormFieldsTagLib$_closure3.doCall(FormFieldsTagLib.groovy:77)
	at grails.plugin.formfields.FormFieldsTagLib$_closure2.doCall(FormFieldsTagLib.groovy:54)
	at C__Users_rdewor_Documents_GitHub_Webapp_Grails_grails_app_views_produkt_create_gsp$_run_closure2_closure19.doCall(create.gsp:39)
	at C__Users_rdewor_Documents_GitHub_Webapp_Grails_grails_app_views_produkt_create_gsp$_run_closure2.doCall(create.gsp:48)
	at C__Users_rdewor_Documents_GitHub_Webapp_Grails_grails_app_views_produkt_create_gsp.run(create.gsp:54)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2012-11-14 14:54:48,014 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <f:all>: Cannot get property 'propertyName' on null object
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <f:all>: Cannot get property 'propertyName' on null object
	at C__Users_rdewor_Documents_GitHub_Webapp_Grails_grails_app_views_produkt_create_gsp$_run_closure2.doCall(create.gsp:48)
	at C__Users_rdewor_Documents_GitHub_Webapp_Grails_grails_app_views_produkt_create_gsp.run(create.gsp:54)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <f:all>: Cannot get property 'propertyName' on null object
	at C__Users_rdewor_Documents_GitHub_Webapp_Grails_grails_app_views_produkt_create_gsp$_run_closure2_closure19.doCall(create.gsp:39)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'propertyName' on null object
	at grails.plugin.formfields.FormFieldsTagLib.renderOneToManyInput(FormFieldsTagLib.groovy:318)
	at grails.plugin.formfields.FormFieldsTagLib.renderDefaultInput(FormFieldsTagLib.groovy:235)
	at grails.plugin.formfields.FormFieldsTagLib.renderWidget(FormFieldsTagLib.groovy:142)
	at grails.plugin.formfields.FormFieldsTagLib$_closure3.doCall(FormFieldsTagLib.groovy:77)
	at grails.plugin.formfields.FormFieldsTagLib$_closure2.doCall(FormFieldsTagLib.groovy:54)
	... 6 more
2012-11-14 14:54:48,014 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <f:all>: Cannot get property 'propertyName' on null object
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <f:all>: Cannot get property 'propertyName' on null object
	at C__Users_rdewor_Documents_GitHub_Webapp_Grails_grails_app_views_produkt_create_gsp$_run_closure2.doCall(create.gsp:48)
	at C__Users_rdewor_Documents_GitHub_Webapp_Grails_grails_app_views_produkt_create_gsp.run(create.gsp:54)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <f:all>: Cannot get property 'propertyName' on null object
	at C__Users_rdewor_Documents_GitHub_Webapp_Grails_grails_app_views_produkt_create_gsp$_run_closure2_closure19.doCall(create.gsp:39)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'propertyName' on null object
	at grails.plugin.formfields.FormFieldsTagLib.renderOneToManyInput(FormFieldsTagLib.groovy:318)
	at grails.plugin.formfields.FormFieldsTagLib.renderDefaultInput(FormFieldsTagLib.groovy:235)
	at grails.plugin.formfields.FormFieldsTagLib.renderWidget(FormFieldsTagLib.groovy:142)
	at grails.plugin.formfields.FormFieldsTagLib$_closure3.doCall(FormFieldsTagLib.groovy:77)
	at grails.plugin.formfields.FormFieldsTagLib$_closure2.doCall(FormFieldsTagLib.groovy:54)
	... 6 more
2012-11-14 14:54:48,015 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <f:all>: Cannot get property 'propertyName' on null object
	at C__Users_rdewor_Documents_GitHub_Webapp_Grails_grails_app_views_produkt_create_gsp$_run_closure2.doCall(create.gsp:48)
	at C__Users_rdewor_Documents_GitHub_Webapp_Grails_grails_app_views_produkt_create_gsp.run(create.gsp:54)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <f:all>: Cannot get property 'propertyName' on null object
	at C__Users_rdewor_Documents_GitHub_Webapp_Grails_grails_app_views_produkt_create_gsp$_run_closure2_closure19.doCall(create.gsp:39)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'propertyName' on null object
	at grails.plugin.formfields.FormFieldsTagLib.renderOneToManyInput(FormFieldsTagLib.groovy:318)
	at grails.plugin.formfields.FormFieldsTagLib.renderDefaultInput(FormFieldsTagLib.groovy:235)
	at grails.plugin.formfields.FormFieldsTagLib.renderWidget(FormFieldsTagLib.groovy:142)
	at grails.plugin.formfields.FormFieldsTagLib$_closure3.doCall(FormFieldsTagLib.groovy:77)
	at grails.plugin.formfields.FormFieldsTagLib$_closure2.doCall(FormFieldsTagLib.groovy:54)
	... 6 more
2012-11-14 14:54:48,015 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <f:all>: Cannot get property 'propertyName' on null object
	at C__Users_rdewor_Documents_GitHub_Webapp_Grails_grails_app_views_produkt_create_gsp$_run_closure2_closure19.doCall(create.gsp:39)
	at C__Users_rdewor_Documents_GitHub_Webapp_Grails_grails_app_views_produkt_create_gsp$_run_closure2.doCall(create.gsp:48)
	at C__Users_rdewor_Documents_GitHub_Webapp_Grails_grails_app_views_produkt_create_gsp.run(create.gsp:54)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.NullPointerException: Cannot get property 'propertyName' on null object
	at grails.plugin.formfields.FormFieldsTagLib.renderOneToManyInput(FormFieldsTagLib.groovy:318)
	at grails.plugin.formfields.FormFieldsTagLib.renderDefaultInput(FormFieldsTagLib.groovy:235)
	at grails.plugin.formfields.FormFieldsTagLib.renderWidget(FormFieldsTagLib.groovy:142)
	at grails.plugin.formfields.FormFieldsTagLib$_closure3.doCall(FormFieldsTagLib.groovy:77)
	at grails.plugin.formfields.FormFieldsTagLib$_closure2.doCall(FormFieldsTagLib.groovy:54)
	... 6 more
2012-11-14 14:54:48,015 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'propertyName' on null object
	at grails.plugin.formfields.FormFieldsTagLib.renderOneToManyInput(FormFieldsTagLib.groovy:318)
	at grails.plugin.formfields.FormFieldsTagLib.renderDefaultInput(FormFieldsTagLib.groovy:235)
	at grails.plugin.formfields.FormFieldsTagLib.renderWidget(FormFieldsTagLib.groovy:142)
	at grails.plugin.formfields.FormFieldsTagLib$_closure3.doCall(FormFieldsTagLib.groovy:77)
	at grails.plugin.formfields.FormFieldsTagLib$_closure2.doCall(FormFieldsTagLib.groovy:54)
	at C__Users_rdewor_Documents_GitHub_Webapp_Grails_grails_app_views_produkt_create_gsp$_run_closure2_closure19.doCall(create.gsp:39)
	at C__Users_rdewor_Documents_GitHub_Webapp_Grails_grails_app_views_produkt_create_gsp$_run_closure2.doCall(create.gsp:48)
	at C__Users_rdewor_Documents_GitHub_Webapp_Grails_grails_app_views_produkt_create_gsp.run(create.gsp:54)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2012-11-14 14:54:48,015 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <f:all>: Cannot get property 'propertyName' on null object
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <f:all>: Cannot get property 'propertyName' on null object
	at C__Users_rdewor_Documents_GitHub_Webapp_Grails_grails_app_views_produkt_create_gsp$_run_closure2.doCall(create.gsp:48)
	at C__Users_rdewor_Documents_GitHub_Webapp_Grails_grails_app_views_produkt_create_gsp.run(create.gsp:54)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <f:all>: Cannot get property 'propertyName' on null object
	at C__Users_rdewor_Documents_GitHub_Webapp_Grails_grails_app_views_produkt_create_gsp$_run_closure2_closure19.doCall(create.gsp:39)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'propertyName' on null object
	at grails.plugin.formfields.FormFieldsTagLib.renderOneToManyInput(FormFieldsTagLib.groovy:318)
	at grails.plugin.formfields.FormFieldsTagLib.renderDefaultInput(FormFieldsTagLib.groovy:235)
	at grails.plugin.formfields.FormFieldsTagLib.renderWidget(FormFieldsTagLib.groovy:142)
	at grails.plugin.formfields.FormFieldsTagLib$_closure3.doCall(FormFieldsTagLib.groovy:77)
	at grails.plugin.formfields.FormFieldsTagLib$_closure2.doCall(FormFieldsTagLib.groovy:54)
	... 6 more
2012-11-14 14:56:16,318 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <f:all>: Cannot get property 'propertyName' on null object
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.handleException(GroovyPageView.java:181)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:152)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:83)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:262)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1157)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:364)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:827)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:778)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:722)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:369)
